r:313.0 n:669
--a:1 r:84.0 n:224
----a:-1 r:35.0 n:101
------a:-1 r:-1.0 n:25
--------a:-1 r:-2.0 n:10
----------a:-1 r:-3.0 n:3
------------a:-1 r:-1.0 n:1
------------a:1 r:-1.0 n:1
----------a:1 r:0.0 n:6
------------a:-1 r:1.0 n:3
--------------a:-1 r:1.0 n:1
--------------a:1 r:-1.0 n:1
------------a:1 r:0.0 n:2
--------------a:-1 r:-1.0 n:1
--------a:1 r:2.0 n:14
----------a:1 r:2.0 n:8
------------a:-1 r:-1.0 n:1
------------a:1 r:2.0 n:6
--------------a:1 r:1.0 n:1
--------------a:-1 r:2.0 n:4
----------a:-1 r:-1.0 n:5
------------a:-1 r:-1.0 n:3
--------------a:1 r:-1.0 n:1
--------------a:-1 r:-1.0 n:1
------------a:1 r:-1.0 n:1
------a:1 r:37.0 n:75
--------a:-1 r:12.0 n:30
----------a:1 r:11.0 n:19
------------a:-1 r:2.0 n:6
--------------a:-1 r:2.0 n:2
----------------a:1 r:1.0 n:1
--------------a:1 r:1.0 n:3
----------------a:-1 r:1.0 n:1
----------------a:1 r:-1.0 n:1
------------a:1 r:10.0 n:12
--------------a:-1 r:4.0 n:6
----------------a:1 r:1.0 n:3
------------------a:1 r:0.0 n:2
----------------a:-1 r:2.0 n:2
------------------a:-1 r:1.0 n:1
--------------a:1 r:5.0 n:5
----------------a:1 r:2.0 n:2
------------------a:1 r:1.0 n:1
----------------a:-1 r:2.0 n:2
------------------a:-1 r:1.0 n:1
----------a:-1 r:2.0 n:10
------------a:-1 r:0.0 n:4
--------------a:1 r:0.0 n:2
----------------a:-1 r:-1.0 n:1
--------------a:-1 r:-1.0 n:1
------------a:1 r:3.0 n:5
--------------a:1 r:2.0 n:4
--------a:1 r:24.0 n:44
----------a:-1 r:5.0 n:15
------------a:1 r:1.0 n:5
--------------a:1 r:0.0 n:2
----------------a:-1 r:-1.0 n:1
--------------a:-1 r:0.0 n:2
----------------a:-1 r:-1.0 n:1
------------a:-1 r:5.0 n:9
--------------a:-1 r:3.0 n:5
----------------a:1 r:1.0 n:1
----------------a:-1 r:1.0 n:3
--------------a:1 r:3.0 n:3
----------------a:1 r:1.0 n:1
----------------a:-1 r:1.0 n:1
----------a:1 r:18.0 n:28
------------a:-1 r:2.0 n:8
--------------a:-1 r:2.0 n:4
----------------a:-1 r:1.0 n:1
----------------a:1 r:-1.0 n:1
--------------a:1 r:-1.0 n:3
----------------a:1 r:1.0 n:1
----------------a:-1 r:-1.0 n:1
------------a:1 r:17.0 n:19
--------------a:-1 r:7.0 n:9
----------------a:-1 r:1.0 n:3
------------------a:1 r:-1.0 n:1
----------------a:1 r:5.0 n:5
------------------a:1 r:4.0 n:4
--------------a:1 r:9.0 n:9
----------------a:-1 r:4.0 n:4
------------------a:-1 r:1.0 n:1
------------------a:1 r:2.0 n:2
----------------a:1 r:3.0 n:3
------------------a:-1 r:1.0 n:1
------------------a:1 r:1.0 n:1
----a:1 r:50.0 n:122
------a:1 r:14.0 n:46
--------a:-1 r:4.0 n:20
----------a:1 r:-1.0 n:7
------------a:-1 r:-1.0 n:3
--------------a:1 r:1.0 n:1
--------------a:-1 r:-1.0 n:1
------------a:1 r:-1.0 n:3
--------------a:-1 r:1.0 n:1
--------------a:1 r:-1.0 n:1
----------a:-1 r:4.0 n:12
------------a:1 r:1.0 n:5
--------------a:1 r:-1.0 n:1
--------------a:-1 r:1.0 n:3
----------------a:1 r:1.0 n:1
----------------a:-1 r:-1.0 n:1
------------a:-1 r:4.0 n:6
--------------a:1 r:2.0 n:2
----------------a:-1 r:1.0 n:1
--------------a:-1 r:1.0 n:3
----------------a:1 r:1.0 n:1
----------------a:-1 r:-1.0 n:1
--------a:1 r:9.0 n:25
----------a:1 r:12.0 n:18
------------a:1 r:14.0 n:14
--------------a:-1 r:8.0 n:8
--------------a:1 r:3.0 n:3
------------a:-1 r:-3.0 n:3
--------------a:1 r:-1.0 n:1
--------------a:-1 r:-1.0 n:1
----------a:-1 r:-2.0 n:6
------------a:1 r:-2.0 n:2
--------------a:-1 r:-1.0 n:1
------------a:-1 r:1.0 n:3
--------------a:1 r:0.0 n:2
------a:-1 r:37.0 n:75
--------a:-1 r:2.0 n:20
----------a:-1 r:-2.0 n:6
------------a:-1 r:-2.0 n:2
--------------a:1 r:-1.0 n:1
------------a:1 r:-1.0 n:3
--------------a:1 r:-1.0 n:1
--------------a:-1 r:-1.0 n:1
----------a:1 r:3.0 n:13
------------a:-1 r:6.0 n:10
--------------a:-1 r:2.0 n:4
----------------a:1 r:1.0 n:1
----------------a:-1 r:0.0 n:2
------------------a:1 r:-1.0 n:1
--------------a:1 r:3.0 n:5
----------------a:1 r:0.0 n:2
------------------a:1 r:-1.0 n:1
----------------a:-1 r:2.0 n:2
------------------a:1 r:1.0 n:1
------------a:1 r:-2.0 n:2
--------------a:1 r:-1.0 n:1
--------a:1 r:36.0 n:54
----------a:1 r:36.0 n:42
------------a:1 r:18.0 n:20
--------------a:-1 r:11.0 n:11
----------------a:1 r:4.0 n:4
------------------a:-1 r:1.0 n:1
------------------a:1 r:2.0 n:2
--------------------a:-1 r:1.0 n:1
----------------a:-1 r:6.0 n:6
------------------a:1 r:1.0 n:1
------------------a:-1 r:4.0 n:4
--------------------a:1 r:3.0 n:3
--------------a:1 r:6.0 n:8
----------------a:1 r:5.0 n:5
------------------a:-1 r:3.0 n:3
------------------a:1 r:1.0 n:1
----------------a:-1 r:0.0 n:2
------------------a:1 r:-1.0 n:1
------------a:-1 r:17.0 n:21
--------------a:-1 r:9.0 n:11
----------------a:-1 r:3.0 n:5
------------------a:1 r:2.0 n:2
------------------a:-1 r:-1.0 n:1
----------------a:1 r:5.0 n:5
------------------a:-1 r:1.0 n:1
------------------a:1 r:3.0 n:3
--------------------a:1 r:2.0 n:2
--------------a:1 r:7.0 n:9
----------------a:-1 r:1.0 n:3
------------------a:-1 r:2.0 n:2
----------------a:1 r:5.0 n:5
------------------a:-1 r:2.0 n:2
------------------a:1 r:2.0 n:2
--------------------a:1 r:1.0 n:1
----------a:-1 r:-1.0 n:11
------------a:1 r:-2.0 n:4
--------------a:1 r:-1.0 n:1
--------------a:-1 r:-2.0 n:2
----------------a:-1 r:-1.0 n:1
------------a:-1 r:0.0 n:6
--------------a:-1 r:1.0 n:3
--------------a:1 r:0.0 n:2
--a:-1 r:229.0 n:445
----a:-1 r:61.0 n:141
------a:1 r:37.0 n:79
--------a:-1 r:25.0 n:47
----------a:1 r:10.0 n:18
------------a:1 r:6.0 n:8
--------------a:-1 r:2.0 n:4
----------------a:1 r:1.0 n:1
----------------a:-1 r:0.0 n:2
--------------a:1 r:3.0 n:3
----------------a:1 r:1.0 n:1
----------------a:-1 r:1.0 n:1
------------a:-1 r:5.0 n:9
--------------a:-1 r:4.0 n:6
----------------a:1 r:3.0 n:5
--------------a:1 r:0.0 n:2
----------------a:-1 r:-1.0 n:1
----------a:-1 r:14.0 n:28
------------a:-1 r:1.0 n:5
------------a:1 r:14.0 n:22
--------------a:1 r:10.0 n:16
--------a:1 r:13.0 n:31
----------a:1 r:12.0 n:24
------------a:-1 r:11.0 n:21
----------a:-1 r:2.0 n:6
------------a:1 r:-1.0 n:1
------------a:-1 r:2.0 n:4
------a:-1 r:25.0 n:61
--------a:-1 r:7.0 n:23
----------a:1 r:5.0 n:13
------------a:1 r:3.0 n:7
--------------a:-1 r:3.0 n:5
------------a:-1 r:3.0 n:5
--------------a:-1 r:2.0 n:4
----------a:-1 r:3.0 n:9
------------a:1 r:2.0 n:4
------------a:-1 r:0.0 n:2
--------a:1 r:19.0 n:37
----------a:-1 r:7.0 n:15
------------a:1 r:5.0 n:9
--------------a:-1 r:4.0 n:6
------------a:-1 r:3.0 n:5
----------a:1 r:11.0 n:21
------------a:1 r:8.0 n:16
--------------a:1 r:9.0 n:15
------------a:-1 r:2.0 n:4
----a:1 r:169.0 n:303
------a:-1 r:18.0 n:54
--------a:-1 r:7.0 n:23
----------a:-1 r:5.0 n:13
------------a:1 r:3.0 n:7
--------------a:1 r:1.0 n:1
--------------a:-1 r:3.0 n:5
------------a:-1 r:3.0 n:5
----------a:1 r:3.0 n:9
------------a:-1 r:-1.0 n:1
------------a:1 r:3.0 n:5
--------a:1 r:12.0 n:30
----------a:1 r:4.0 n:12
------------a:1 r:4.0 n:6
--------------a:-1 r:1.0 n:3
----------------a:1 r:0.0 n:2
--------------a:1 r:2.0 n:2
----------------a:1 r:1.0 n:1
------------a:-1 r:2.0 n:4
----------a:-1 r:7.0 n:17
------------a:-1 r:7.0 n:13
--------------a:1 r:7.0 n:11
----------------a:-1 r:6.0 n:10
--------------a:-1 r:-1.0 n:1
------------a:1 r:-1.0 n:3
--------------a:-1 r:1.0 n:1
--------------a:1 r:-1.0 n:1
------a:1 r:152.0 n:248
--------a:1 r:44.0 n:68
----------a:1 r:23.0 n:29
------------a:-1 r:7.0 n:11
--------------a:1 r:5.0 n:7
----------------a:1 r:1.0 n:1
----------------a:-1 r:5.0 n:5
--------------a:-1 r:1.0 n:3
----------------a:-1 r:-1.0 n:1
------------a:1 r:15.0 n:17
--------------a:-1 r:6.0 n:8
----------------a:1 r:0.0 n:2
------------------a:1 r:-1.0 n:1
----------------a:-1 r:5.0 n:5
------------------a:-1 r:4.0 n:4
--------------a:1 r:8.0 n:8
----------------a:1 r:4.0 n:4
------------------a:1 r:1.0 n:1
------------------a:-1 r:2.0 n:2
----------------a:-1 r:3.0 n:3
------------------a:1 r:2.0 n:2
----------a:-1 r:20.0 n:38
------------a:1 r:15.0 n:29
--------------a:-1 r:2.0 n:4
----------------a:1 r:1.0 n:1
----------------a:-1 r:0.0 n:2
------------------a:-1 r:-1.0 n:1
--------------a:1 r:12.0 n:24
----------------a:1 r:13.0 n:23
------------a:-1 r:4.0 n:8
--------------a:1 r:6.0 n:6
--------------a:-1 r:-1.0 n:1
--------a:-1 r:109.0 n:179
----------a:-1 r:3.0 n:9
------------a:-1 r:4.0 n:6
--------------a:-1 r:3.0 n:5
------------a:1 r:-2.0 n:2
--------------a:-1 r:-1.0 n:1
----------a:1 r:108.0 n:168
------------a:-1 r:109.0 n:165
--------------a:-1 r:-1.0 n:1
--------------a:1 r:109.0 n:163
----------------a:-1 r:1.0 n:1
----------------a:1 r:107.0 n:161
------------------a:-1 r:106.0 n:160
------------a:1 r:-2.0 n:2
--------------a:-1 r:-1.0 n:1
