r:473.0 n:737
--a:1 r:501.0 n:685
----a:1 r:515.0 n:643
------a:1 r:383.0 n:447
--------a:1 r:93.0 n:123
----------a:1 r:32.0 n:46
------------a:-1 r:6.0 n:16
--------------a:-1 r:1.0 n:7
----------------a:-1 r:1.0 n:3
------------------a:1 r:-1.0 n:1
----------------a:1 r:-1.0 n:3
------------------a:-1 r:-1.0 n:1
------------------a:1 r:-1.0 n:1
--------------a:1 r:4.0 n:8
----------------a:1 r:1.0 n:3
------------------a:1 r:1.0 n:1
------------------a:-1 r:-1.0 n:1
----------------a:-1 r:2.0 n:4
------------------a:1 r:1.0 n:1
------------------a:-1 r:0.0 n:2
--------------------a:1 r:-1.0 n:1
------------a:1 r:25.0 n:29
--------------a:1 r:9.0 n:11
----------------a:-1 r:6.0 n:6
------------------a:-1 r:2.0 n:2
------------------a:1 r:3.0 n:3
----------------a:1 r:4.0 n:4
--------------a:-1 r:15.0 n:17
----------------a:-1 r:11.0 n:11
------------------a:1 r:3.0 n:3
------------------a:-1 r:6.0 n:6
----------------a:1 r:3.0 n:5
------------------a:1 r:3.0 n:3
----------a:-1 r:63.0 n:75
------------a:-1 r:7.0 n:17
--------------a:1 r:3.0 n:7
----------------a:-1 r:2.0 n:4
------------------a:-1 r:-1.0 n:1
----------------a:1 r:0.0 n:2
------------------a:1 r:-1.0 n:1
--------------a:-1 r:2.0 n:8
----------------a:1 r:-1.0 n:1
----------------a:-1 r:4.0 n:6
------------a:1 r:55.0 n:57
--------------a:-1 r:33.0 n:35
----------------a:1 r:11.0 n:11
------------------a:-1 r:2.0 n:2
------------------a:1 r:4.0 n:4
----------------a:-1 r:21.0 n:23
------------------a:-1 r:0.0 n:2
------------------a:1 r:20.0 n:20
--------------------a:1 r:1.0 n:1
--------------------a:-1 r:18.0 n:18
--------------a:1 r:21.0 n:21
----------------a:1 r:10.0 n:10
------------------a:-1 r:4.0 n:4
--------------------a:-1 r:1.0 n:1
--------------------a:1 r:1.0 n:1
------------------a:1 r:5.0 n:5
--------------------a:-1 r:1.0 n:1
--------------------a:1 r:2.0 n:2
----------------a:-1 r:10.0 n:10
------------------a:1 r:2.0 n:2
--------------------a:-1 r:1.0 n:1
------------------a:-1 r:7.0 n:7
--------------------a:1 r:6.0 n:6
--------a:-1 r:291.0 n:323
----------a:1 r:28.0 n:42
------------a:-1 r:16.0 n:24
--------------a:1 r:4.0 n:6
----------------a:-1 r:2.0 n:2
------------------a:-1 r:1.0 n:1
----------------a:1 r:1.0 n:3
------------------a:-1 r:1.0 n:1
------------------a:1 r:-1.0 n:1
--------------a:-1 r:13.0 n:17
----------------a:1 r:2.0 n:2
----------------a:-1 r:12.0 n:14
------------a:1 r:13.0 n:17
--------------a:-1 r:6.0 n:8
----------------a:1 r:5.0 n:5
------------------a:-1 r:3.0 n:3
------------------a:1 r:1.0 n:1
----------------a:-1 r:0.0 n:2
------------------a:-1 r:-1.0 n:1
--------------a:1 r:6.0 n:8
----------------a:1 r:2.0 n:2
------------------a:1 r:1.0 n:1
----------------a:-1 r:4.0 n:4
------------------a:1 r:1.0 n:1
------------------a:-1 r:2.0 n:2
----------a:-1 r:264.0 n:280
------------a:-1 r:254.0 n:262
--------------a:-1 r:257.0 n:259
------------a:1 r:9.0 n:17
--------------a:-1 r:6.0 n:10
----------------a:-1 r:1.0 n:3
------------------a:1 r:-1.0 n:1
------------------a:-1 r:1.0 n:1
----------------a:1 r:4.0 n:6
------------------a:1 r:2.0 n:2
--------------------a:-1 r:1.0 n:1
------------------a:-1 r:1.0 n:3
--------------------a:1 r:1.0 n:1
--------------------a:-1 r:-1.0 n:1
--------------a:1 r:2.0 n:6
----------------a:-1 r:-1.0 n:1
----------------a:1 r:2.0 n:4
------------------a:1 r:1.0 n:3
------a:-1 r:133.0 n:195
--------a:-1 r:70.0 n:100
----------a:1 r:24.0 n:38
------------a:1 r:15.0 n:21
--------------a:1 r:2.0 n:4
----------------a:-1 r:1.0 n:3
--------------a:-1 r:12.0 n:16
----------------a:1 r:1.0 n:1
----------------a:-1 r:12.0 n:14
------------------a:-1 r:11.0 n:13
------------a:-1 r:10.0 n:16
--------------a:-1 r:7.0 n:11
----------------a:-1 r:8.0 n:10
--------------a:1 r:2.0 n:4
----------------a:1 r:1.0 n:1
----------------a:-1 r:0.0 n:2
----------a:-1 r:45.0 n:61
------------a:1 r:29.0 n:37
--------------a:1 r:6.0 n:8
--------------a:-1 r:25.0 n:27
------------a:-1 r:17.0 n:23
--------------a:1 r:5.0 n:7
--------------a:-1 r:11.0 n:13
--------a:1 r:64.0 n:94
----------a:1 r:39.0 n:53
------------a:1 r:14.0 n:20
--------------a:-1 r:8.0 n:8
----------------a:1 r:1.0 n:1
----------------a:-1 r:6.0 n:6
------------------a:-1 r:5.0 n:5
--------------a:1 r:8.0 n:10
----------------a:-1 r:4.0 n:6
------------------a:1 r:3.0 n:5
----------------a:1 r:2.0 n:2
------------------a:-1 r:1.0 n:1
------------a:-1 r:24.0 n:32
--------------a:-1 r:20.0 n:24
----------------a:-1 r:14.0 n:18
------------------a:-1 r:15.0 n:17
----------------a:1 r:5.0 n:5
------------------a:-1 r:2.0 n:2
--------------------a:1 r:1.0 n:1
------------------a:1 r:2.0 n:2
--------------------a:1 r:1.0 n:1
--------------a:1 r:3.0 n:7
----------------a:-1 r:1.0 n:1
----------------a:1 r:3.0 n:5
----------a:-1 r:26.0 n:40
------------a:-1 r:18.0 n:26
--------------a:1 r:5.0 n:7
----------------a:-1 r:4.0 n:6
--------------a:-1 r:14.0 n:18
----------------a:-1 r:15.0 n:17
------------a:1 r:7.0 n:13
--------------a:1 r:3.0 n:5
----------------a:1 r:1.0 n:1
----------------a:-1 r:1.0 n:3
------------------a:-1 r:0.0 n:2
--------------a:-1 r:3.0 n:7
----------------a:1 r:2.0 n:4
------------------a:-1 r:1.0 n:1
------------------a:1 r:0.0 n:2
----------------a:-1 r:0.0 n:2
------------------a:1 r:-1.0 n:1
----a:-1 r:-13.0 n:41
------a:-1 r:-6.0 n:18
--------a:-1 r:-5.0 n:5
----------a:1 r:-2.0 n:2
------------a:-1 r:-1.0 n:1
----------a:-1 r:-2.0 n:2
------------a:-1 r:-1.0 n:1
--------a:1 r:0.0 n:12
----------a:-1 r:-2.0 n:2
------------a:1 r:-1.0 n:1
----------a:1 r:3.0 n:9
------------a:-1 r:0.0 n:2
--------------a:-1 r:-1.0 n:1
------------a:1 r:2.0 n:6
--------------a:-1 r:-1.0 n:3
----------------a:1 r:-2.0 n:2
--------------a:1 r:2.0 n:2
----------------a:-1 r:1.0 n:1
------a:1 r:-6.0 n:22
--------a:-1 r:-2.0 n:12
----------a:-1 r:-1.0 n:5
------------a:-1 r:-1.0 n:3
--------------a:1 r:-1.0 n:1
--------------a:-1 r:-1.0 n:1
------------a:1 r:-1.0 n:1
----------a:1 r:-2.0 n:6
------------a:-1 r:-2.0 n:2
