r:1067.0 n:1225
--a:-1 r:-6.0 n:34
----a:1 r:-1.0 n:23
------a:1 r:-1.0 n:11
--------a:-1 r:0.0 n:6
----------a:1 r:1.0 n:3
------------a:-1 r:-1.0 n:1
------------a:1 r:1.0 n:1
----------a:-1 r:-2.0 n:2
------------a:1 r:-1.0 n:1
--------a:1 r:-2.0 n:4
----------a:1 r:-1.0 n:1
----------a:-1 r:0.0 n:2
------------a:1 r:-1.0 n:1
------a:-1 r:-1.0 n:11
--------a:-1 r:-2.0 n:4
----------a:1 r:0.0 n:2
------------a:-1 r:-1.0 n:1
----------a:-1 r:-1.0 n:1
--------a:1 r:0.0 n:6
----------a:-1 r:1.0 n:3
------------a:-1 r:1.0 n:1
------------a:1 r:-1.0 n:1
----------a:1 r:-2.0 n:2
------------a:1 r:-1.0 n:1
----a:-1 r:-6.0 n:10
------a:-1 r:-2.0 n:6
--------a:-1 r:0.0 n:4
----------a:-1 r:0.0 n:2
--------a:1 r:-1.0 n:1
------a:1 r:-3.0 n:3
--------a:1 r:-1.0 n:1
--------a:-1 r:-1.0 n:1
--a:1 r:1073.0 n:1191
----a:1 r:164.0 n:222
------a:1 r:97.0 n:123
--------a:-1 r:64.0 n:78
----------a:1 r:56.0 n:64
------------a:-1 r:54.0 n:58
--------------a:-1 r:0.0 n:2
--------------a:1 r:52.0 n:54
----------------a:-1 r:1.0 n:1
----------------a:1 r:50.0 n:52
------------a:1 r:1.0 n:5
--------------a:-1 r:-1.0 n:1
--------------a:1 r:1.0 n:3
----------------a:-1 r:1.0 n:1
----------------a:1 r:-1.0 n:1
----------a:-1 r:7.0 n:13
------------a:1 r:4.0 n:6
--------------a:1 r:2.0 n:2
----------------a:1 r:1.0 n:1
--------------a:-1 r:3.0 n:3
----------------a:1 r:1.0 n:1
------------a:-1 r:2.0 n:6
--------------a:-1 r:0.0 n:2
----------------a:-1 r:-1.0 n:1
--------------a:1 r:1.0 n:3
----------------a:-1 r:-1.0 n:1
--------a:1 r:34.0 n:44
----------a:1 r:17.0 n:21
------------a:-1 r:12.0 n:14
--------------a:-1 r:0.0 n:2
----------------a:-1 r:-1.0 n:1
--------------a:1 r:11.0 n:11
----------------a:1 r:1.0 n:1
----------------a:-1 r:9.0 n:9
------------a:1 r:4.0 n:6
--------------a:-1 r:3.0 n:3
--------------a:1 r:2.0 n:2
----------a:-1 r:16.0 n:22
------------a:1 r:12.0 n:14
--------------a:-1 r:2.0 n:2
--------------a:1 r:11.0 n:11
------------a:-1 r:3.0 n:7
--------------a:-1 r:0.0 n:2
----------------a:-1 r:-1.0 n:1
--------------a:1 r:1.0 n:3
----------------a:-1 r:-1.0 n:1
------a:-1 r:68.0 n:98
--------a:1 r:28.0 n:42
----------a:-1 r:20.0 n:28
------------a:-1 r:21.0 n:25
--------------a:-1 r:22.0 n:24
------------a:1 r:-2.0 n:2
--------------a:-1 r:-1.0 n:1
----------a:1 r:7.0 n:13
------------a:-1 r:-1.0 n:1
------------a:1 r:9.0 n:11
--------------a:-1 r:8.0 n:10
--------a:-1 r:39.0 n:55
----------a:1 r:32.0 n:40
------------a:1 r:29.0 n:33
--------------a:1 r:1.0 n:1
--------------a:-1 r:29.0 n:31
----------------a:1 r:28.0 n:30
------------a:-1 r:2.0 n:6
--------------a:1 r:1.0 n:1
--------------a:-1 r:2.0 n:4
----------a:-1 r:8.0 n:14
------------a:1 r:3.0 n:5
------------a:-1 r:6.0 n:8
----a:-1 r:908.0 n:968
------a:1 r:817.0 n:847
--------a:-1 r:773.0 n:787
----------a:1 r:23.0 n:27
------------a:-1 r:4.0 n:6
--------------a:1 r:1.0 n:1
--------------a:-1 r:2.0 n:4
------------a:1 r:18.0 n:20
--------------a:1 r:14.0 n:16
----------------a:-1 r:1.0 n:1
----------------a:1 r:12.0 n:14
--------------a:-1 r:3.0 n:3
----------------a:1 r:1.0 n:1
----------------a:-1 r:1.0 n:1
----------a:-1 r:751.0 n:759
------------a:-1 r:743.0 n:747
--------------a:-1 r:744.0 n:746
------------a:1 r:7.0 n:11
--------------a:-1 r:8.0 n:10
--------a:1 r:45.0 n:59
----------a:1 r:31.0 n:37
------------a:1 r:5.0 n:7
--------------a:1 r:4.0 n:6
------------a:-1 r:25.0 n:29
--------------a:1 r:26.0 n:28
----------a:-1 r:15.0 n:21
------------a:-1 r:11.0 n:15
--------------a:1 r:1.0 n:1
--------------a:-1 r:11.0 n:13
----------------a:1 r:10.0 n:12
------------a:1 r:3.0 n:5
------a:-1 r:92.0 n:120
--------a:-1 r:29.0 n:43
----------a:-1 r:5.0 n:11
------------a:1 r:-1.0 n:1
------------a:-1 r:7.0 n:9
----------a:1 r:23.0 n:31
------------a:1 r:17.0 n:21
--------------a:1 r:18.0 n:20
------------a:-1 r:5.0 n:9
--------------a:-1 r:6.0 n:8
--------a:1 r:62.0 n:76
----------a:-1 r:50.0 n:56
------------a:1 r:43.0 n:47
--------------a:-1 r:44.0 n:46
------------a:-1 r:6.0 n:8
--------------a:-1 r:5.0 n:7
----------a:1 r:13.0 n:19
------------a:1 r:11.0 n:13
--------------a:1 r:8.0 n:10
----------------a:1 r:7.0 n:9
--------------a:-1 r:2.0 n:2
----------------a:-1 r:1.0 n:1
------------a:-1 r:3.0 n:5
--------------a:-1 r:2.0 n:4
