r:947.0 n:1111
--a:1 r:952.0 n:1070
----a:-1 r:425.0 n:489
------a:-1 r:343.0 n:375
--------a:1 r:44.0 n:60
----------a:-1 r:30.0 n:38
------------a:-1 r:8.0 n:10
------------a:1 r:24.0 n:26
----------a:1 r:15.0 n:21
------------a:-1 r:12.0 n:16
--------------a:1 r:0.0 n:2
--------------a:-1 r:11.0 n:13
------------a:1 r:2.0 n:4
--------------a:1 r:1.0 n:1
--------------a:-1 r:0.0 n:2
--------a:-1 r:298.0 n:314
----------a:1 r:277.0 n:285
------------a:1 r:278.0 n:282
--------------a:-1 r:271.0 n:275
----------------a:1 r:-1.0 n:1
----------------a:-1 r:271.0 n:273
------------------a:-1 r:270.0 n:272
--------------a:1 r:6.0 n:6
----------------a:1 r:2.0 n:2
------------------a:1 r:1.0 n:1
----------------a:-1 r:3.0 n:3
------------------a:1 r:1.0 n:1
------------------a:-1 r:1.0 n:1
------------a:-1 r:-2.0 n:2
--------------a:-1 r:-1.0 n:1
----------a:-1 r:20.0 n:28
------------a:1 r:13.0 n:17
--------------a:1 r:1.0 n:1
--------------a:-1 r:13.0 n:15
------------a:-1 r:8.0 n:10
------a:1 r:83.0 n:113
--------a:-1 r:50.0 n:66
----------a:1 r:11.0 n:17
------------a:-1 r:0.0 n:2
--------------a:1 r:-1.0 n:1
------------a:1 r:10.0 n:14
--------------a:1 r:-1.0 n:1
--------------a:-1 r:10.0 n:12
----------a:-1 r:40.0 n:48
------------a:-1 r:34.0 n:38
--------------a:-1 r:35.0 n:37
------------a:1 r:5.0 n:9
--------------a:-1 r:1.0 n:1
--------------a:1 r:5.0 n:7
--------a:1 r:32.0 n:46
----------a:1 r:19.0 n:25
------------a:1 r:7.0 n:9
--------------a:-1 r:3.0 n:5
----------------a:1 r:1.0 n:3
--------------a:1 r:3.0 n:3
----------------a:-1 r:1.0 n:1
----------------a:1 r:1.0 n:1
------------a:-1 r:11.0 n:15
--------------a:-1 r:1.0 n:3
----------------a:-1 r:-1.0 n:1
--------------a:1 r:9.0 n:11
----------------a:-1 r:2.0 n:2
----------------a:1 r:6.0 n:8
------------------a:1 r:4.0 n:6
----------a:-1 r:12.0 n:20
------------a:1 r:-1.0 n:1
------------a:-1 r:14.0 n:18
--------------a:-1 r:1.0 n:1
--------------a:1 r:14.0 n:16
----a:1 r:526.0 n:580
------a:1 r:100.0 n:124
--------a:1 r:36.0 n:46
----------a:1 r:10.0 n:16
------------a:-1 r:2.0 n:6
--------------a:-1 r:1.0 n:3
--------------a:1 r:-1.0 n:1
------------a:1 r:9.0 n:9
--------------a:1 r:2.0 n:2
--------------a:-1 r:4.0 n:4
----------------a:1 r:3.0 n:3
----------a:-1 r:25.0 n:29
------------a:-1 r:4.0 n:8
--------------a:1 r:-2.0 n:2
----------------a:-1 r:-1.0 n:1
--------------a:-1 r:5.0 n:5
----------------a:1 r:2.0 n:2
----------------a:-1 r:2.0 n:2
------------a:1 r:20.0 n:20
--------------a:1 r:13.0 n:13
----------------a:-1 r:1.0 n:1
----------------a:1 r:11.0 n:11
------------------a:-1 r:10.0 n:10
--------------a:-1 r:6.0 n:6
----------------a:-1 r:3.0 n:3
--------a:-1 r:63.0 n:77
----------a:-1 r:64.0 n:72
------------a:-1 r:65.0 n:69
--------------a:1 r:-1.0 n:1
--------------a:-1 r:65.0 n:67
----------------a:1 r:1.0 n:1
----------------a:-1 r:63.0 n:65
------------a:1 r:-2.0 n:2
--------------a:1 r:-1.0 n:1
----------a:1 r:-2.0 n:4
------------a:-1 r:-1.0 n:1
------------a:1 r:-2.0 n:2
--------------a:-1 r:-1.0 n:1
------a:-1 r:427.0 n:455
--------a:1 r:429.0 n:445
----------a:-1 r:417.0 n:425
------------a:1 r:408.0 n:412
--------------a:-1 r:407.0 n:409
----------------a:-1 r:406.0 n:408
--------------a:1 r:0.0 n:2
----------------a:1 r:-1.0 n:1
------------a:-1 r:8.0 n:12
--------------a:1 r:1.0 n:1
--------------a:-1 r:8.0 n:10
----------------a:1 r:7.0 n:9
----------a:1 r:11.0 n:19
------------a:1 r:11.0 n:15
--------------a:-1 r:12.0 n:14
------------a:-1 r:1.0 n:3
--------------a:1 r:1.0 n:1
--------------a:-1 r:-1.0 n:1
--------a:-1 r:-3.0 n:9
----------a:-1 r:-1.0 n:3
------------a:1 r:1.0 n:1
------------a:-1 r:-1.0 n:1
----------a:1 r:-1.0 n:5
------------a:1 r:0.0 n:2
------------a:-1 r:-2.0 n:2
--a:-1 r:-5.0 n:41
----a:1 r:-1.0 n:23
------a:1 r:-3.0 n:9
--------a:-1 r:-1.0 n:5
----------a:-1 r:-1.0 n:3
------------a:-1 r:-1.0 n:1
------------a:1 r:-1.0 n:1
----------a:1 r:-1.0 n:1
--------a:1 r:-1.0 n:3
----------a:1 r:1.0 n:1
----------a:-1 r:-1.0 n:1
------a:-1 r:1.0 n:13
